"FullName","Name"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(11).jpg","loc(11).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(110).jpg","loc(110).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(116).jpg","loc(116).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(117).jpg","loc(117).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(118).jpg","loc(118).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(123).jpg","loc(123).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(128).jpg","loc(128).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(129).jpg","loc(129).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(132).jpg","loc(132).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(133).jpg","loc(133).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(134).jpg","loc(134).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(138).jpg","loc(138).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(139).jpg","loc(139).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(141).jpg","loc(141).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(147).jpg","loc(147).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(150).jpg","loc(150).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(155).jpg","loc(155).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(16).jpg","loc(16).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(160).jpg","loc(160).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(162).jpg","loc(162).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(163).jpg","loc(163).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(164).jpg","loc(164).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(171).jpg","loc(171).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(176).jpg","loc(176).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(18).jpg","loc(18).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(184).jpg","loc(184).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(185).jpg","loc(185).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(188).jpg","loc(188).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(191).jpg","loc(191).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(192).jpg","loc(192).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(196).jpg","loc(196).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(20).jpg","loc(20).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(204).jpg","loc(204).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(205).jpg","loc(205).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(206).jpg","loc(206).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(208).jpg","loc(208).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(213).jpg","loc(213).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(218).jpg","loc(218).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(220).jpg","loc(220).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(221).jpg","loc(221).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(223).jpg","loc(223).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(23).jpg","loc(23).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(232).jpg","loc(232).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(236).jpg","loc(236).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(244).jpg","loc(244).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(245).jpg","loc(245).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(248).jpg","loc(248).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(25).jpg","loc(25).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(254).jpg","loc(254).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(26).jpg","loc(26).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(3).jpg","loc(3).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(32).jpg","loc(32).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(33).jpg","loc(33).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(40).jpg","loc(40).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(42).jpg","loc(42).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(44).jpg","loc(44).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(5).jpg","loc(5).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(55).jpg","loc(55).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(61).jpg","loc(61).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(64).jpg","loc(64).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(69).jpg","loc(69).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(71).jpg","loc(71).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(76).jpg","loc(76).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(8).jpg","loc(8).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(81).jpg","loc(81).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(84).jpg","loc(84).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(87).jpg","loc(87).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(88).jpg","loc(88).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(89).jpg","loc(89).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(91).jpg","loc(91).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(93).jpg","loc(93).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(96).jpg","loc(96).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(97).jpg","loc(97).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(98).jpg","loc(98).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(0).jpg","m(0).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(1).jpg","m(1).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(101).jpg","m(101).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(102).jpg","m(102).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(103).jpg","m(103).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(110).jpg","m(110).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(111).jpg","m(111).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(12).jpg","m(12).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(121).jpg","m(121).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(122).jpg","m(122).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(125).jpg","m(125).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(126).jpg","m(126).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(128).jpg","m(128).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(129).jpg","m(129).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(135).jpg","m(135).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(141).jpg","m(141).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(143).jpg","m(143).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(149).jpg","m(149).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(15).jpg","m(15).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(155).jpg","m(155).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(16).jpg","m(16).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(160).jpg","m(160).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(161).jpg","m(161).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(164).jpg","m(164).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(167).jpg","m(167).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(169).jpg","m(169).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(174).jpg","m(174).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(18).jpg","m(18).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(180).jpg","m(180).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(182).jpg","m(182).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(183).jpg","m(183).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(185).jpg","m(185).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(189).jpg","m(189).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(195).jpg","m(195).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(20).jpg","m(20).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(202).jpg","m(202).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(203).jpg","m(203).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(207).jpg","m(207).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(208).jpg","m(208).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(209).jpg","m(209).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(215).jpg","m(215).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(216).jpg","m(216).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(220).jpg","m(220).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(226).jpg","m(226).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(227).jpg","m(227).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(229).jpg","m(229).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(231).jpg","m(231).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(232).jpg","m(232).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(235).jpg","m(235).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(238).jpg","m(238).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(239).jpg","m(239).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(242).jpg","m(242).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(243).jpg","m(243).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(244).jpg","m(244).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(246).jpg","m(246).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(247).jpg","m(247).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(25).jpg","m(25).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(252).jpg","m(252).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(254).jpg","m(254).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(28).jpg","m(28).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(31).jpg","m(31).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(32).jpg","m(32).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(37).jpg","m(37).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(4).jpg","m(4).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(42).jpg","m(42).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(45).jpg","m(45).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(49).jpg","m(49).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(5).jpg","m(5).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(54).jpg","m(54).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(56).jpg","m(56).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(57).jpg","m(57).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(59).jpg","m(59).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(6).jpg","m(6).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(69).jpg","m(69).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(72).jpg","m(72).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(73).jpg","m(73).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(76).jpg","m(76).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(78).jpg","m(78).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(79).jpg","m(79).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(83).jpg","m(83).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(85).jpg","m(85).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(86).jpg","m(86).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(89).jpg","m(89).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(9).jpg","m(9).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(91).jpg","m(91).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\m(95).jpg","m(95).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(103).jpg","ma (2)(103).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(104).jpg","ma (2)(104).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(110).jpg","ma (2)(110).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(112).jpg","ma (2)(112).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(114).jpg","ma (2)(114).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(115).jpg","ma (2)(115).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(118).jpg","ma (2)(118).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(12).jpg","ma (2)(12).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(120).jpg","ma (2)(120).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(128).jpg","ma (2)(128).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(132).jpg","ma (2)(132).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(133).jpg","ma (2)(133).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(136).jpg","ma (2)(136).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(137).jpg","ma (2)(137).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(138).jpg","ma (2)(138).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(14).jpg","ma (2)(14).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(141).jpg","ma (2)(141).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(144).jpg","ma (2)(144).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(148).jpg","ma (2)(148).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(150).jpg","ma (2)(150).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(151).jpg","ma (2)(151).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(153).jpg","ma (2)(153).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(158).jpg","ma (2)(158).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(159).jpg","ma (2)(159).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(161).jpg","ma (2)(161).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(162).jpg","ma (2)(162).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(163).jpg","ma (2)(163).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(164).jpg","ma (2)(164).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(167).jpg","ma (2)(167).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(168).jpg","ma (2)(168).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(169).jpg","ma (2)(169).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(172).jpg","ma (2)(172).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(173).jpg","ma (2)(173).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(175).jpg","ma (2)(175).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(178).jpg","ma (2)(178).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(18).jpg","ma (2)(18).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(183).jpg","ma (2)(183).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(186).jpg","ma (2)(186).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(188).jpg","ma (2)(188).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(189).jpg","ma (2)(189).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(190).jpg","ma (2)(190).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(191).jpg","ma (2)(191).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(2).jpg","ma (2)(2).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(205).jpg","ma (2)(205).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(212).jpg","ma (2)(212).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(216).jpg","ma (2)(216).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(217).jpg","ma (2)(217).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(221).jpg","ma (2)(221).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(222).jpg","ma (2)(222).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(225).jpg","ma (2)(225).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(226).jpg","ma (2)(226).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(233).jpg","ma (2)(233).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(234).jpg","ma (2)(234).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(239).jpg","ma (2)(239).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(24).jpg","ma (2)(24).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(248).jpg","ma (2)(248).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(253).jpg","ma (2)(253).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(254).jpg","ma (2)(254).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(255).jpg","ma (2)(255).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(27).jpg","ma (2)(27).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(3).jpg","ma (2)(3).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(34).jpg","ma (2)(34).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(37).jpg","ma (2)(37).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(41).jpg","ma (2)(41).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(44).jpg","ma (2)(44).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(53).jpg","ma (2)(53).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(55).jpg","ma (2)(55).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(59).jpg","ma (2)(59).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(60).jpg","ma (2)(60).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(62).jpg","ma (2)(62).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(65).jpg","ma (2)(65).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(66).jpg","ma (2)(66).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(67).jpg","ma (2)(67).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(68).jpg","ma (2)(68).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(74).jpg","ma (2)(74).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ma (2)(77).jpg","ma (2)(77).jpg"
